x,y,z
1.5000,1.5000,0.9320
1.5000,1.5000,0.9330
1.5000,1.5000,0.9340
1.5000,1.5000,0.9350
1.5000,1.5000,0.9360
1.5000,1.5000,0.9370
1.5000,1.5000,0.9380
1.5000,1.5000,0.9390
1.5000,1.5000,0.9400
1.5000,1.5000,0.9410
1.5000,1.5000,0.9420
1.5000,1.5000,0.9430
1.5000,1.5000,0.9440
1.5000,1.5000,0.9450
1.5000,1.5000,0.9460
1.5000,1.5000,0.9470
1.5000,1.5000,0.9480
1.5000,1.5000,0.9490
1.5000,1.5000,0.9500
1.5000,1.5000,0.9510
1.5000,1.5000,0.9520
1.5000,1.5000,0.9530
1.5000,1.5000,0.9540
1.5000,1.5000,0.9550
1.5000,1.5000,0.9560
1.5000,1.5000,0.9570
1.5000,1.5000,0.9580
1.5000,1.5000,0.9590
1.5000,1.5000,0.9600
1.5000,1.5000,0.9610
1.5000,1.5000,0.9620
1.5000,1.5000,0.9630
1.5000,1.5000,0.9640
1.5000,1.5000,0.9650
1.5000,1.5000,0.9660
1.5000,1.5000,0.9670
1.5000,1.5000,0.9680
1.5000,1.5000,0.9690
1.5000,1.5000,0.9700
1.5000,1.5000,0.9710
1.5000,1.5000,0.9720
1.5000,1.5000,0.9730
1.5000,1.5000,0.9740
1.5000,1.5000,0.9750
1.5000,1.5000,0.9760
1.5000,1.5000,0.9770
1.5000,1.5000,0.9780
1.5000,1.5000,0.9790
1.5000,1.5000,0.9800
1.5000,1.5000,0.9810
1.5000,1.5000,0.9820
1.5000,1.5000,0.9830
1.5000,1.5000,0.9840
1.5000,1.5000,0.9850
1.5000,1.5000,0.9860
1.5000,1.5000,0.9870
1.5000,1.5000,0.9880
1.5000,1.5000,0.9890
1.5000,1.5000,0.9900
1.5000,1.5000,0.9910
1.5000,1.5000,0.9920
1.5000,1.5000,0.9930
1.5000,1.5000,0.9940
1.5000,1.5000,0.9950
1.5000,1.5000,0.9960
1.5000,1.5000,0.9970
1.5000,1.5000,0.9980
1.5000,1.5000,0.9990
1.5000,1.5000,1.0000
1.5000,1.5000,1.0010
1.5000,1.5000,1.0020
1.5000,1.5000,1.0030
1.5000,1.5000,1.0040
1.5000,1.5000,1.0050
1.5000,1.5000,1.0060
1.5000,1.5000,1.0070
1.5000,1.5000,1.0080
1.5000,1.5000,1.0090
1.5000,1.5000,1.0100
1.5000,1.5000,1.0110
1.5000,1.5000,1.0120
1.5000,1.5000,1.0130
1.5000,1.5000,1.0140
1.5000,1.5000,1.0150
1.5000,1.5000,1.0160
1.5000,1.5000,1.0170
1.5000,1.5000,1.0180
1.5000,1.5000,1.0190
1.5000,1.5000,1.0200
1.5000,1.5000,1.0210
1.5000,1.5000,1.0220
1.5000,1.5000,1.0230
1.5000,1.5000,1.0240
1.5000,1.5000,1.0250
1.5000,1.5000,1.0260
1.5000,1.5000,1.0270
1.5000,1.5000,1.0280
1.5000,1.5000,1.0290
1.5000,1.5000,1.0300
1.5000,1.5000,1.0310
1.5000,1.5000,1.0320
1.5000,1.5000,1.0330
1.5000,1.5000,1.0340
1.5000,1.5000,1.0350
1.5000,1.5000,1.0360
1.5000,1.5000,1.0370
1.5000,1.5000,1.0380
1.5000,1.5000,1.0390
1.5000,1.5000,1.0400
1.5000,1.5000,1.0410
1.5000,1.5000,1.0420
1.5000,1.5000,1.0430
1.5000,1.5000,1.0440
1.5000,1.5000,1.0450
1.5000,1.5000,1.0460
1.5000,1.5000,1.0470
1.5000,1.5000,1.0480
1.5000,1.5000,1.0490
1.5000,1.5000,1.0500
1.5000,1.5000,1.0510
1.5000,1.5000,1.0520
1.5000,1.5000,1.0530
1.5000,1.5000,1.0540
1.5000,1.5000,1.0550
1.5000,1.5000,1.0560
1.5000,1.5000,1.0570
1.5000,1.5000,1.0580
1.5000,1.5000,1.0590
1.5000,1.5000,1.0600
1.5000,1.5000,1.0610
1.5000,1.5000,1.0620
1.5000,1.5000,1.0630
1.5000,1.5000,1.0640
1.5000,1.5000,1.0650
1.5000,1.5000,1.0660
1.5000,1.5000,1.0670
1.5000,1.5000,1.0680
1.5000,1.5000,1.0690
1.5000,1.5000,1.0700
1.5000,1.5000,1.0710
1.5000,1.5000,1.0720
1.5000,1.5000,1.0730
1.5000,1.5000,1.0740
1.5000,1.5000,1.0750
1.5000,1.5000,1.0760
1.5000,1.5000,1.0770
1.5000,1.5000,1.0780
1.5000,1.5000,1.0790
1.5000,1.5000,1.0800
1.5000,1.5000,1.0810
1.5000,1.5000,1.0820
1.5000,1.5000,1.0830
1.5000,1.5000,1.0840
1.5000,1.5000,1.0850
1.5000,1.5000,1.0860
1.5000,1.5000,1.0870
1.5000,1.5000,1.0880
1.5000,1.5000,1.0890
1.5000,1.5000,1.0900
1.5000,1.5000,1.0910
1.5000,1.5000,1.0920
1.5000,1.5000,1.0930
1.5000,1.5000,1.0940
1.5000,1.5000,1.0950
1.5000,1.5000,1.0960
1.5000,1.5000,1.0970
1.5000,1.5000,1.0980
1.5000,1.5000,1.0990
1.5000,1.5000,1.1000
1.5000,1.5000,1.1010
1.5000,1.5000,1.1020
1.5000,1.5000,1.1030
1.5000,1.5000,1.1040
1.5000,1.5000,1.1050
1.5000,1.5000,1.1060
1.5000,1.5000,1.1070
1.5000,1.5000,1.1080
1.5000,1.5000,1.1090
1.5000,1.5000,1.1100
1.5000,1.5000,1.1110
1.5000,1.5000,1.1120
1.5000,1.5000,1.1130
1.5000,1.5000,1.1140
1.5000,1.5000,1.1150
1.5000,1.5000,1.1160
1.5000,1.5000,1.1170
1.5000,1.5000,1.1180
1.5000,1.5000,1.1190
1.5000,1.5000,1.1200
1.5000,1.5000,1.1210
1.5000,1.5000,1.1220
1.5000,1.5000,1.1230
1.5000,1.5000,1.1240
1.5000,1.5000,1.1250
1.5000,1.5000,1.1260
1.5000,1.5000,1.1270
1.5000,1.5000,1.1280
1.5000,1.5000,1.1290
1.5000,1.5000,1.1300
1.5000,1.5000,1.1310
1.5000,1.5000,1.1320
1.5000,1.5000,1.1330
1.5000,1.5000,1.1340
1.5000,1.5000,1.1350
1.5000,1.5000,1.1360
1.5000,1.5000,1.1370
1.5000,1.5000,1.1380
1.5000,1.5000,1.1390
1.5000,1.5000,1.1400
1.5000,1.5000,1.1410
1.5000,1.5000,1.1420
1.5000,1.5000,1.1430
1.5000,1.5000,1.1440
1.5000,1.5000,1.1450
1.5000,1.5000,1.1460
1.5000,1.5000,1.1470
1.5000,1.5000,1.1480
1.5000,1.5000,1.1490
1.5000,1.5000,1.1500
1.5000,1.5000,1.1510
1.5000,1.5000,1.1520
1.5000,1.5000,1.1530
1.5000,1.5000,1.1540
1.5000,1.5000,1.1550
1.5000,1.5000,1.1560
1.5000,1.5000,1.1570
1.5000,1.5000,1.1580
1.5000,1.5000,1.1590
1.5000,1.5000,1.1600
1.5000,1.5000,1.1610
1.5000,1.5000,1.1620
1.5000,1.5000,1.1630
1.5000,1.5000,1.1640
1.5000,1.5000,1.1650
1.5000,1.5000,1.1660
1.5000,1.5000,1.1670
1.5000,1.5000,1.1680
1.5000,1.5000,1.1690
1.5000,1.5000,1.1700
1.5000,1.5000,1.1710
1.5000,1.5000,1.1720
1.5000,1.5000,1.1730
1.5000,1.5000,1.1740
1.5000,1.5000,1.1750
1.5000,1.5000,1.1760
1.5000,1.5000,1.1770
1.5000,1.5000,1.1780
1.5000,1.5000,1.1790
1.5000,1.5000,1.1800
1.5000,1.5000,1.1810
1.5000,1.5000,1.1820
1.5000,1.5000,1.1830
1.5000,1.5000,1.1840
1.5000,1.5000,1.1850
1.5000,1.5000,1.1860
1.5000,1.5000,1.1870
1.5000,1.5000,1.1880
1.5000,1.5000,1.1890
1.5000,1.5000,1.1900
1.5000,1.5000,1.1910
1.5000,1.5000,1.1920
1.5000,1.5000,1.1930
1.5000,1.5000,1.1940
1.5000,1.5000,1.1950
1.5000,1.5000,1.1960
1.5000,1.5000,1.1970
1.5000,1.5000,1.1980
1.5000,1.5000,1.1990
1.5000,1.5000,1.2000
1.5000,1.5000,1.2010
1.5000,1.5000,1.2020
1.5000,1.5000,1.2030
1.5000,1.5000,1.2040
1.5000,1.5000,1.2050
1.5000,1.5000,1.2060
1.5000,1.5000,1.2070
1.5000,1.5000,1.2080
1.5000,1.5000,1.2090
1.5000,1.5000,1.2100
1.5000,1.5000,1.2110
1.5000,1.5000,1.2120
1.5000,1.5000,1.2130
1.5000,1.5000,1.2140
1.5000,1.5000,1.2150
1.5000,1.5000,1.2160
1.5000,1.5000,1.2170
1.5000,1.5000,1.2180
1.5000,1.5000,1.2190
1.5000,1.5000,1.2200
1.5000,1.5000,1.2210
1.5000,1.5000,1.2220
1.5000,1.5000,1.2230
1.5000,1.5000,1.2240
1.5000,1.5000,1.2250
1.5000,1.5000,1.2260
1.5000,1.5000,1.2270
1.5000,1.5000,1.2280
1.5000,1.5000,1.2290
1.5000,1.5000,1.2300
1.5000,1.5000,1.2310
1.5000,1.5000,1.2320
1.5000,1.5000,1.2330
1.5000,1.5000,1.2340
1.5000,1.5000,1.2350
1.5000,1.5000,1.2360
1.5000,1.5000,1.2370
1.5000,1.5000,1.2380
1.5000,1.5000,1.2390
1.5000,1.5000,1.2400
1.5000,1.5000,1.2410
1.5000,1.5000,1.2420
1.5000,1.5000,1.2430
1.5000,1.5000,1.2440
1.5000,1.5000,1.2450
1.5000,1.5000,1.2460
1.5000,1.5000,1.2470
1.5000,1.5000,1.2480
1.5000,1.5000,1.2490
1.5000,1.5000,1.2500
1.5000,1.5000,1.2510
1.5000,1.5000,1.2520
1.5000,1.5000,1.2530
1.5000,1.5000,1.2540
1.5000,1.5000,1.2550
1.5000,1.5000,1.2560
1.5000,1.5000,1.2570
1.5000,1.5000,1.2580
1.5000,1.5000,1.2590
1.5000,1.5000,1.2600
1.5000,1.5000,1.2610
1.5000,1.5000,1.2620
1.5000,1.5000,1.2630
1.5000,1.5000,1.2640
1.5000,1.5000,1.2650
1.5000,1.5000,1.2660
1.5000,1.5000,1.2670
1.5000,1.5000,1.2680
1.5000,1.5000,1.2690
1.5000,1.5000,1.2700
1.5000,1.5000,1.2710
1.5000,1.5000,1.2720
1.5000,1.5000,1.2730
1.5000,1.5000,1.2740
1.5000,1.5000,1.2750
1.5000,1.5000,1.2760
1.5000,1.5000,1.2770
1.5000,1.5000,1.2780
1.5000,1.5000,1.2790
1.5000,1.5000,1.2800
1.5000,1.5000,1.2810
1.5000,1.5000,1.2820
1.5000,1.5000,1.2830
1.5000,1.5000,1.2840
1.5000,1.5000,1.2850
1.5000,1.5000,1.2860
1.5000,1.5000,1.2870
1.5000,1.5000,1.2880
1.5000,1.5000,1.2890
1.5000,1.5000,1.2900
1.5000,1.5000,1.2910
1.5000,1.5000,1.2920
1.5000,1.5000,1.2930
1.5000,1.5000,1.2940
1.5000,1.5000,1.2950
1.5000,1.5000,1.2960
1.5000,1.5000,1.2970
1.5000,1.5000,1.2980
1.5000,1.5000,1.2990
1.5000,1.5000,1.3000
1.5000,1.5000,1.3010
1.5000,1.5000,1.3020
1.5000,1.5000,1.3030
1.5000,1.5000,1.3040
1.5000,1.5000,1.3050
1.5000,1.5000,1.3060
1.5000,1.5000,1.3070
1.5000,1.5000,1.3080
1.5000,1.5000,1.3090
1.5000,1.5000,1.3100
1.5000,1.5000,1.3110
1.5000,1.5000,1.3120
1.5000,1.5000,1.3130
1.5000,1.5000,1.3140
1.5000,1.5000,1.3150
1.5000,1.5000,1.3160
1.5000,1.5000,1.3170
1.5000,1.5000,1.3180
1.5000,1.5000,1.3190
1.5000,1.5000,1.3200
1.5000,1.5000,1.3210
1.5000,1.5000,1.3220
1.5000,1.5000,1.3230
1.5000,1.5000,1.3240
1.5000,1.5000,1.3250
1.5000,1.5000,1.3260
1.5000,1.5000,1.3270
1.5000,1.5000,1.3280
1.5000,1.5000,1.3290
1.5000,1.5000,1.3300
1.5000,1.5000,1.3310
1.5000,1.5000,1.3320
1.5000,1.5000,1.3330
1.5000,1.5000,1.3340
1.5000,1.5000,1.3350
1.5000,1.5000,1.3360
1.5000,1.5000,1.3370
1.5000,1.5000,1.3380
1.5000,1.5000,1.3390
1.5000,1.5000,1.3400
1.5000,1.5000,1.3410
1.5000,1.5000,1.3420
1.5000,1.5000,1.3430
1.5000,1.5000,1.3440
1.5000,1.5000,1.3450
1.5000,1.5000,1.3460
1.5000,1.5000,1.3470
1.5000,1.5000,1.3480
1.5000,1.5000,1.3490
1.5000,1.5000,1.3500
1.5000,1.5000,1.3510
1.5000,1.5000,1.3520
1.5000,1.5000,1.3530
1.5000,1.5000,1.3540
1.5000,1.5000,1.3550
1.5000,1.5000,1.3560
1.5000,1.5000,1.3570
1.5000,1.5000,1.3580
1.5000,1.5000,1.3590
1.5000,1.5000,1.3600
1.5000,1.5000,1.3610
1.5000,1.5000,1.3620
1.5000,1.5000,1.3630
1.5000,1.5000,1.3640
1.5000,1.5000,1.3650
1.5000,1.5000,1.3660
1.5000,1.5000,1.3670
1.5000,1.5000,1.3680
1.5000,1.5000,1.3690
1.5000,1.5000,1.3700
1.5000,1.5000,1.3710
1.5000,1.5000,1.3720
1.5000,1.5000,1.3730
1.5000,1.5000,1.3740
1.5000,1.5000,1.3750
1.5000,1.5000,1.3760
1.5000,1.5000,1.3770
1.5000,1.5000,1.3780
1.5000,1.5000,1.3790
1.5000,1.5000,1.3800
1.5000,1.5000,1.3810
1.5000,1.5000,1.3820
1.5000,1.5000,1.3830
1.5000,1.5000,1.3840
1.5000,1.5000,1.3850
1.5000,1.5000,1.3860
1.5000,1.5000,1.3870
1.5000,1.5000,1.3880
1.5000,1.5000,1.3890
1.5000,1.5000,1.3900
1.5000,1.5000,1.3910
1.5000,1.5000,1.3920
1.5000,1.5000,1.3930
1.5000,1.5000,1.3940
1.5000,1.5000,1.3950
1.5000,1.5000,1.3960
1.5000,1.5000,1.3970
1.5000,1.5000,1.3980
1.5000,1.5000,1.3990
1.5000,1.5000,1.4000
1.5000,1.5000,1.4010
1.5000,1.5000,1.4020
1.5000,1.5000,1.4030
1.5000,1.5000,1.4040
1.5000,1.5000,1.4050
1.5000,1.5000,1.4060
1.5000,1.5000,1.4070
1.5000,1.5000,1.4080
1.5000,1.5000,1.4090
1.5000,1.5000,1.4100
1.5000,1.5000,1.4110
1.5000,1.5000,1.4120
1.5000,1.5000,1.4130
1.5000,1.5000,1.4140
1.5000,1.5000,1.4150
1.5000,1.5000,1.4160
1.5000,1.5000,1.4170
1.5000,1.5000,1.4180
1.5000,1.5000,1.4190
1.5000,1.5000,1.4200
1.5000,1.5000,1.4210
1.5000,1.5000,1.4220
1.5000,1.5000,1.4230
1.5000,1.5000,1.4240
1.5000,1.5000,1.4250
1.5000,1.5000,1.4260
1.5000,1.5000,1.4270
1.5000,1.5000,1.4280
1.5000,1.5000,1.4290
1.5000,1.5000,1.4300
1.5000,1.5000,1.4310
1.5000,1.5000,1.4320
1.5000,1.5000,1.4330
1.5000,1.5000,1.4340
1.5000,1.5000,1.4350
1.5000,1.5000,1.4360
1.5000,1.5000,1.4370
1.5000,1.5000,1.4380
1.5000,1.5000,1.4390
1.5000,1.5000,1.4400
1.5000,1.5000,1.4410
1.5000,1.5000,1.4420
1.5000,1.5000,1.4430
1.5000,1.5000,1.4440
1.5000,1.5000,1.4450
1.5000,1.5000,1.4460
1.5000,1.5000,1.4470
1.5000,1.5000,1.4480
1.5000,1.5000,1.4490
1.5000,1.5000,1.4500
1.5000,1.5000,1.4510
1.5000,1.5000,1.4520
1.5000,1.5000,1.4530
1.5000,1.5000,1.4540
1.5000,1.5000,1.4550
1.5000,1.5000,1.4560
1.5000,1.5000,1.4570
1.5000,1.5000,1.4580
1.5000,1.5000,1.4590
1.5000,1.5000,1.4600
1.5000,1.5000,1.4610
1.5000,1.5000,1.4620
1.5000,1.5000,1.4630
1.5000,1.5000,1.4640
1.5000,1.5000,1.4650
1.5000,1.5000,1.4660
1.5000,1.5000,1.4670
1.5000,1.5000,1.4680
1.5000,1.5000,1.4690
1.5000,1.5000,1.4700
1.5000,1.5000,1.4710
1.5000,1.5000,1.4720
1.5000,1.5000,1.4730
1.5000,1.5000,1.4740
1.5000,1.5000,1.4750
1.5000,1.5000,1.4760
1.5000,1.5000,1.4770
1.5000,1.5000,1.4780
1.5000,1.5000,1.4790
1.5000,1.5000,1.4800
1.5000,1.5000,1.4810
1.5000,1.5000,1.4820
1.5000,1.5000,1.4830
1.5000,1.5000,1.4840
1.5000,1.5000,1.4850
1.5000,1.5000,1.4860
1.5000,1.5000,1.4870
1.5000,1.5000,1.4880
1.5000,1.5000,1.4890
1.5000,1.5000,1.4900
1.5000,1.5000,1.4910
1.5000,1.5000,1.4920
1.5000,1.5000,1.4930
1.5000,1.5000,1.4940
1.5000,1.5000,1.4950
1.5000,1.5000,1.4960
1.5000,1.5000,1.4970
1.5000,1.5000,1.4980
1.5000,1.5000,1.4990
1.5000,1.5000,1.5000
1.5008,1.5000,1.5003
1.5015,1.5000,1.5005
1.5023,1.5000,1.5008
1.5030,1.5000,1.5010
1.5037,1.5000,1.5012
1.5045,1.5000,1.5015
1.5052,1.5000,1.5017
1.5060,1.5000,1.5020
1.5068,1.5000,1.5023
1.5075,1.5000,1.5025
1.5083,1.5000,1.5028
1.5090,1.5000,1.5030
1.5097,1.5000,1.5032
1.5105,1.5000,1.5035
1.5112,1.5000,1.5037
1.5120,1.5000,1.5040
1.5128,1.5000,1.5043
1.5135,1.5000,1.5045
1.5143,1.5000,1.5048
1.5150,1.5000,1.5050
1.5157,1.5000,1.5052
1.5165,1.5000,1.5055
1.5172,1.5000,1.5057
1.5180,1.5000,1.5060
1.5188,1.5000,1.5063
1.5195,1.5000,1.5065
1.5203,1.5000,1.5068
1.5210,1.5000,1.5070
1.5217,1.5000,1.5072
1.5225,1.5000,1.5075
1.5232,1.5000,1.5077
1.5240,1.5000,1.5080
1.5248,1.5000,1.5083
1.5255,1.5000,1.5085
1.5263,1.5000,1.5088
1.5270,1.5000,1.5090
1.5277,1.5000,1.5092
1.5285,1.5000,1.5095
1.5292,1.5000,1.5097
1.5300,1.5000,1.5100
1.5308,1.5000,1.5103
1.5315,1.5000,1.5105
1.5322,1.5000,1.5108
1.5330,1.5000,1.5110
1.5337,1.5000,1.5112
1.5345,1.5000,1.5115
1.5353,1.5000,1.5117
1.5360,1.5000,1.5120
1.5368,1.5000,1.5123
1.5375,1.5000,1.5125
1.5382,1.5000,1.5128
1.5390,1.5000,1.5130
1.5397,1.5000,1.5132
1.5405,1.5000,1.5135
1.5413,1.5000,1.5137
1.5420,1.5000,1.5140
1.5428,1.5000,1.5143
1.5435,1.5000,1.5145
1.5442,1.5000,1.5148
1.5450,1.5000,1.5150
1.5457,1.5000,1.5152
1.5465,1.5000,1.5155
1.5473,1.5000,1.5157
1.5480,1.5000,1.5160
1.5488,1.5000,1.5163
1.5495,1.5000,1.5165
1.5502,1.5000,1.5168
1.5510,1.5000,1.5170
1.5517,1.5000,1.5172
1.5525,1.5000,1.5175
1.5533,1.5000,1.5177
1.5540,1.5000,1.5180
1.5548,1.5000,1.5183
1.5555,1.5000,1.5185
1.5562,1.5000,1.5188
1.5570,1.5000,1.5190
1.5577,1.5000,1.5192
1.5585,1.5000,1.5195
1.5593,1.5000,1.5197
1.5600,1.5000,1.5200
1.5608,1.5000,1.5203
1.5615,1.5000,1.5205
1.5622,1.5000,1.5208
1.5630,1.5000,1.5210
1.5637,1.5000,1.5212
1.5645,1.5000,1.5215
1.5653,1.5000,1.5217
1.5660,1.5000,1.5220
1.5668,1.5000,1.5223
1.5675,1.5000,1.5225
1.5682,1.5000,1.5228
1.5690,1.5000,1.5230
1.5697,1.5000,1.5232
1.5705,1.5000,1.5235
1.5713,1.5000,1.5237
1.5720,1.5000,1.5240
1.5728,1.5000,1.5243
1.5735,1.5000,1.5245
1.5742,1.5000,1.5248
1.5750,1.5000,1.5250
1.5757,1.5000,1.5252
1.5765,1.5000,1.5255
1.5773,1.5000,1.5257
1.5780,1.5000,1.5260
1.5788,1.5000,1.5263
1.5795,1.5000,1.5265
1.5802,1.5000,1.5268
1.5810,1.5000,1.5270
1.5817,1.5000,1.5272
1.5825,1.5000,1.5275
1.5833,1.5000,1.5277
1.5840,1.5000,1.5280
1.5848,1.5000,1.5283
1.5855,1.5000,1.5285
1.5862,1.5000,1.5288
1.5870,1.5000,1.5290
1.5877,1.5000,1.5292
1.5885,1.5000,1.5295
1.5893,1.5000,1.5297
1.5900,1.5000,1.5300
1.5907,1.5000,1.5303
1.5915,1.5000,1.5305
1.5922,1.5000,1.5308
1.5930,1.5000,1.5310
1.5938,1.5000,1.5312
1.5945,1.5000,1.5315
1.5953,1.5000,1.5317
1.5960,1.5000,1.5320
1.5967,1.5000,1.5323
1.5975,1.5000,1.5325
1.5982,1.5000,1.5328
1.5990,1.5000,1.5330
1.5998,1.5000,1.5333
1.6005,1.5000,1.5335
1.6013,1.5000,1.5337
1.6020,1.5000,1.5340
1.6027,1.5000,1.5343
1.6035,1.5000,1.5345
1.6042,1.5000,1.5348
1.6050,1.5000,1.5350
1.6058,1.5000,1.5353
1.6065,1.5000,1.5355
1.6073,1.5000,1.5357
1.6080,1.5000,1.5360
1.6087,1.5000,1.5363
1.6095,1.5000,1.5365
1.6102,1.5000,1.5368
1.6110,1.5000,1.5370
1.6118,1.5000,1.5373
1.6125,1.5000,1.5375
1.6133,1.5000,1.5377
1.6140,1.5000,1.5380
1.6147,1.5000,1.5383
1.6155,1.5000,1.5385
1.6162,1.5000,1.5388
1.6170,1.5000,1.5390
1.6178,1.5000,1.5393
1.6185,1.5000,1.5395
1.6193,1.5000,1.5397
1.6200,1.5000,1.5400
1.6207,1.5000,1.5403
1.6215,1.5000,1.5405
1.6222,1.5000,1.5408
1.6230,1.5000,1.5410
1.6238,1.5000,1.5413
1.6245,1.5000,1.5415
1.6253,1.5000,1.5417
1.6260,1.5000,1.5420
1.6267,1.5000,1.5423
1.6275,1.5000,1.5425
1.6282,1.5000,1.5428
1.6290,1.5000,1.5430
1.6298,1.5000,1.5433
1.6305,1.5000,1.5435
1.6313,1.5000,1.5437
1.6320,1.5000,1.5440
1.6327,1.5000,1.5443
1.6335,1.5000,1.5445
1.6342,1.5000,1.5448
1.6350,1.5000,1.5450
1.6358,1.5000,1.5453
1.6365,1.5000,1.5455
1.6373,1.5000,1.5457
1.6380,1.5000,1.5460
1.6387,1.5000,1.5463
1.6395,1.5000,1.5465
1.6402,1.5000,1.5468
1.6410,1.5000,1.5470
1.6418,1.5000,1.5473
1.6425,1.5000,1.5475
1.6433,1.5000,1.5477
1.6440,1.5000,1.5480
1.6447,1.5000,1.5483
1.6455,1.5000,1.5485
1.6462,1.5000,1.5488
1.6470,1.5000,1.5490
1.6478,1.5000,1.5493
1.6485,1.5000,1.5495
1.6492,1.5000,1.5497
1.6500,1.5000,1.5500
1.6507,1.5000,1.5503
1.6515,1.5000,1.5505
1.6522,1.5000,1.5508
1.6530,1.5000,1.5510
1.6538,1.5000,1.5513
1.6545,1.5000,1.5515
1.6552,1.5000,1.5517
1.6560,1.5000,1.5520
1.6567,1.5000,1.5523
1.6575,1.5000,1.5525
1.6583,1.5000,1.5528
1.6590,1.5000,1.5530
1.6598,1.5000,1.5533
1.6605,1.5000,1.5535
1.6612,1.5000,1.5537
1.6620,1.5000,1.5540
1.6627,1.5000,1.5543
1.6635,1.5000,1.5545
1.6643,1.5000,1.5548
1.6650,1.5000,1.5550
1.6658,1.5000,1.5553
1.6665,1.5000,1.5555
1.6672,1.5000,1.5557
1.6680,1.5000,1.5560
1.6687,1.5000,1.5563
1.6695,1.5000,1.5565
1.6703,1.5000,1.5568
1.6710,1.5000,1.5570
1.6718,1.5000,1.5573
1.6725,1.5000,1.5575
1.6732,1.5000,1.5577
1.6740,1.5000,1.5580
1.6747,1.5000,1.5583
1.6755,1.5000,1.5585
1.6763,1.5000,1.5588
1.6770,1.5000,1.5590
1.6778,1.5000,1.5593
1.6785,1.5000,1.5595
1.6792,1.5000,1.5597
1.6800,1.5000,1.5600
1.6807,1.5000,1.5603
1.6815,1.5000,1.5605
1.6823,1.5000,1.5608
1.6830,1.5000,1.5610
1.6838,1.5000,1.5613
1.6845,1.5000,1.5615
1.6852,1.5000,1.5617
1.6860,1.5000,1.5620
1.6867,1.5000,1.5623
1.6875,1.5000,1.5625
1.6883,1.5000,1.5628
1.6890,1.5000,1.5630
1.6898,1.5000,1.5633
1.6905,1.5000,1.5635
1.6912,1.5000,1.5637
1.6920,1.5000,1.5640
1.6927,1.5000,1.5642
1.6935,1.5000,1.5645
1.6943,1.5000,1.5648
1.6950,1.5000,1.5650
1.6958,1.5000,1.5653
1.6965,1.5000,1.5655
1.6972,1.5000,1.5657
1.6980,1.5000,1.5660
1.6987,1.5000,1.5663
1.6995,1.5000,1.5665
1.7003,1.5000,1.5668
1.7010,1.5000,1.5670
1.7018,1.5000,1.5673
1.7025,1.5000,1.5675
1.7032,1.5000,1.5677
1.7040,1.5000,1.5680
1.7047,1.5000,1.5682
1.7055,1.5000,1.5685
1.7063,1.5000,1.5688
1.7070,1.5000,1.5690
1.7077,1.5000,1.5693
1.7085,1.5000,1.5695
1.7092,1.5000,1.5697
1.7100,1.5000,1.5700
1.7107,1.5000,1.5703
1.7115,1.5000,1.5705
1.7123,1.5000,1.5708
1.7130,1.5000,1.5710
1.7138,1.5000,1.5713
1.7145,1.5000,1.5715
1.7152,1.5000,1.5717
1.7160,1.5000,1.5720
1.7167,1.5000,1.5722
1.7175,1.5000,1.5725
1.7183,1.5000,1.5728
1.7190,1.5000,1.5730
1.7197,1.5000,1.5733
1.7205,1.5000,1.5735
1.7212,1.5000,1.5737
1.7220,1.5000,1.5740
1.7228,1.5000,1.5743
1.7235,1.5000,1.5745
1.7243,1.5000,1.5748
1.7250,1.5000,1.5750
1.7258,1.5000,1.5753
1.7265,1.5000,1.5755
1.7272,1.5000,1.5757
1.7280,1.5000,1.5760
1.7288,1.5000,1.5762
1.7295,1.5000,1.5765
1.7303,1.5000,1.5768
1.7310,1.5000,1.5770
1.7317,1.5000,1.5773
1.7325,1.5000,1.5775
1.7332,1.5000,1.5777
1.7340,1.5000,1.5780
1.7348,1.5000,1.5782
1.7355,1.5000,1.5785
1.7363,1.5000,1.5788
1.7370,1.5000,1.5790
1.7378,1.5000,1.5793
1.7385,1.5000,1.5795
1.7392,1.5000,1.5797
1.7400,1.5000,1.5800
1.7408,1.5000,1.5802
1.7415,1.5000,1.5805
1.7423,1.5000,1.5808
1.7430,1.5000,1.5810
1.7437,1.5000,1.5813
1.7445,1.5000,1.5815
1.7452,1.5000,1.5817
1.7460,1.5000,1.5820
1.7468,1.5000,1.5823
1.7475,1.5000,1.5825
1.7483,1.5000,1.5828
1.7490,1.5000,1.5830
1.7497,1.5000,1.5833
1.7505,1.5000,1.5835
1.7512,1.5000,1.5837
1.7520,1.5000,1.5840
1.7528,1.5000,1.5842
1.7535,1.5000,1.5845
1.7542,1.5000,1.5848
1.7550,1.5000,1.5850
1.7557,1.5000,1.5853
1.7565,1.5000,1.5855
1.7572,1.5000,1.5857
1.7580,1.5000,1.5860
1.7588,1.5000,1.5862
1.7595,1.5000,1.5865
1.7603,1.5000,1.5868
1.7610,1.5000,1.5870
1.7617,1.5000,1.5873
1.7625,1.5000,1.5875
1.7632,1.5000,1.5877
1.7640,1.5000,1.5880
1.7648,1.5000,1.5882
1.7655,1.5000,1.5885
1.7662,1.5000,1.5888
1.7670,1.5000,1.5890
1.7677,1.5000,1.5893
1.7685,1.5000,1.5895
1.7692,1.5000,1.5897
1.7700,1.5000,1.5900
1.7708,1.5000,1.5902
1.7715,1.5000,1.5905
1.7723,1.5000,1.5908
